Provinsi,Nama Rumah Sakit,Alamat,Lat,Long,Linkmaps
Aceh,RSU Dr. Zainoel Abidin Banda Aceh,"Jl. Tgk. Daud Beureueh No.108 banda Aceh Telp: 0651 - 22077, 28148",5.563718,95.3353989,"https://www.google.com/maps/place/dr.+Zainoel+Abidin+Regional+General+Hospital/@5.563718,95.3353989,17z/data=!4m6!3m5!1s0x30403713e334d845:0x3e919c2162ffb069!4b1!8m2!3d5.5637127!4d95.3375876"
Aceh,RSU Cut Meutia Lhokseumawe,Jl. Banda Aceh-Medan Km.6 Buket Rata Lhokseumawe Telp: 0645-43012,5.1231,97.1564697,"https://www.google.com/maps/place/HOSPITAL.+Cut+Meutia+Lhokseumawe/@5.1231,97.1564697,19.25z/data=!4m5!3m4!1s0x304783a5aaaaaaab:0x3e86022ad5011ce2!8m2!3d5.1237042!4d97.1565353"
Sumatera Utara,RSU H. Adam Malik Medan,Jl. Bunga lau No.17 Telp: 061 - 8360381 ; Fax: 061 - 8360255,3.518414,[phone],"https://www.google.com/maps/place/General+Hospital+H.+Adam+Malik/@3.518414,98.6064493,17z/data=!3m1!4b1!4m5!3m4!1s0x303125a213ccb2b7:0xf3f662312bf15955!8m2!3d3.5184086!4d98.608638"
Sumatera Utara,RSU Kabanjahe,Jl. KS Ketaren 8 Kabanjahe Telp: 20550,3.0979584,98.4894196,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Kabanjahe/@3.0979584,98.4894196,17z/data=!3m1!4b1!4m5!3m4!1s0x3031002e9a6307a1:0x26622c38335fea61!8m2!3d3.097953!4d98.4916083"
Sumatera Utara,RSU dr. Djasamen Saragih Pematang Siantar,Jl. Sutomo No.230 P. Siantar Telp: 0634-21780,2.9879818,99.0301261,"https://www.google.com/maps/place/Dr.+Djasemen+Saragih+Regional+General+Hospital/@2.9879818,99.0301261,13z/data=!4m8!1m2!2m1!1sRSU+Pematang+Siantar!3m4!1s0x30318442fb2571c3:0xe14e97536b4aef42!8m2!3d2.9581818!4d99.0697383"
Sumatera Utara,RSU Tarutung,Jl. Bin Harun Said Tarutung Telp: 0633-21303,2.0268437,98.9585211,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Tarutung/@2.0268437,98.9585211,17z/data=!3m1!4b1!4m5!3m4!1s0x302e6e8c490997f7:0xe7836722b91d8031!8m2!3d2.0268383!4d98.9607098"
Sumatera Utara,RSU Padang Sidempuan,Jl. Dr FL Tobing Pd Sidempuan Telp: 21780,1.3759228,99.2666725,"https://www.google.com/maps/place/RSU+Padang+Sidempuan/@1.3759228,99.2666725,16.5z/data=!4m8!1m2!2m1!1sRSU+Padang+Sidempuan!3m4!1s0x302c1c814e671e05:0xa14435db1aaa64cc!8m2!3d1.3724329!4d99.2723176?hl=id"
Sumatera Barat,RSU Dr. M. Jamil Padang,"Jl. Perintis Kemerdekaan, Padang. Telp. 0751 - 32372",-0.9434096,100.3647657,"https://www.google.com/maps/place/RSUP+Dr.+M.+Djamil,+Padang/@-0.9434096,100.3647657,17z/data=!3m1!4b1!4m5!3m4!1s0x2fd4b93b7f3bc70d:0x1230c06e21cb064a!8m2!3d-0.9434096!4d100.3669544?hl=id"
Sumatera Barat,RSUD Dr. Achmad Mochtar,Jl. Dr A Rivai Bukittinggi Telp: 0752-21720,-0.2997261,100.3639312,"https://www.google.com/maps/place/RSUD+Dr.+Achmad+Mochtar+Kota+Bukittinggi/@-0.2997261,100.3639312,17z/data=!3m1!4b1!4m5!3m4!1s0x2fd538a40e6858d1:0xcbf2a697beca30a6!8m2!3d-0.2997261!4d100.3661199?hl=id"
Riau,RSU Arifin Ahmad Pekan Baru,"Jl. Diponegoro No.2, Pekan Baru",0.5232428,101.4500354,"https://www.google.com/maps/place/RSUD+ARIFIN+ACHMAD+PROVINSI+RIAU/@0.5232428,101.4500354,17z/data=!3m1!4b1!4m5!3m4!1s0x31d5ac1b96d2da05:0xa46f1a0f91188a1e!8m2!3d0.5232428!4d101.4522241?hl=id"
Riau,RSU Muhamad Sani Karimun,Jl. Poros No. 1 Tg.Balai Karimun Fax : 29611,0.992734,[phone],"https://www.google.com/maps/place/RSUD+Muhammad+Sani/@0.992734,103.4257374,14.71z/data=!4m8!1m2!2m1!1sJl.+Poros+Kab.+Karimun!3m4!1s0x0:0xd955978106925a6c!8m2!3d1.0135646!4d103.4137273?hl=id"
Riau,RSU Tanjung Pinang,"Jl. Sudirman No. 795, Tanjung Pinang Telp. 0771 -21163",0.9257796,104.4418881,"https://www.google.com/maps/place/Tanjungpinang+City+Hospital/@0.9257796,104.4418881,18.5z/data=!4m8!1m2!2m1!1sRSU+Tanjung+Pinang!3m4!1s0x31d972446787fb39:0xb9900a900c437e75!8m2!3d0.9253833!4d104.4418552"
Riau,RSU Puri Husada,"JI. Veteran No. 52, Hilir Tembilahan",-0.3251161,103.1625748,"https://www.google.com/maps/place/RSUD+Puri+Husada+Tembilahan/@-0.3251161,103.1625748,16.21z/data=!4m5!3m4!1s0x2e28402e6e16e6d3:0x7107ddc0c68e021f!8m2!3d-0.3229604!4d103.163158?hl=id"
Riau,RSU Dumai,Jl. Tanjung Jati No. 4 Dumai Telp. 0762-38368,1.6801476,101.4571467,"https://www.google.com/maps/place/RUMAH+SAKIT+UMUM+DUMAI/@1.6801476,101.4571467,17z/data=!4m8!1m2!2m1!1sRSU+Dumai%09Jl.+Tanjung+Jati+No.+4+Dumai+Telp.+0762-38368!3m4!1s0x31d3af1fc97d41ef:0xebcd7315028abbbd!8m2!3d1.680024!4d101.4591446?hl=id"
Kep. Riau,RS Otorita Batam,"Jl. Dr. Ciptomangunkusumo, Sekupang Batam",1.1296374,103.9283982,"https://www.google.com/maps/place/Rumah+Sakit+BP+Batam/@1.1296374,103.9283982,17z/data=!3m1!4b1!4m5!3m4!1s0x31d98b24b4f93fc7:0xc4e130c6a72e91b3!8m2!3d1.1296374!4d103.9305869?hl=id"
Jambi,RSU Raden Mattaher Jambi,Jl. Letjend. Soeprapto No.31 Telanaipura Jambi Telp. 0741 -61692,-1.6034702,103.5778473,"https://www.google.com/maps/place/RSUD+Raden+Mattaher+Jambi/@-1.6034702,103.5778473,17z/data=!3m1!4b1!4m5!3m4!1s0x2e25885b1ed59e67:0x446797519692c5c8!8m2!3d-1.6034702!4d103.580036?hl=id"
Sumatera Selatan,RSU Dr. M. Hoesin Palembang,Jl. Jendral Sudirman Palembang 30126,-2.9661251,104.7480356,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Pusat+Dr.+Mohammad+Hoesin/@-2.9661251,104.7480356,17z/data=!3m1!4b1!4m5!3m4!1s0x2e3b75d77f01c7c7:0xf1c081d3dce0a768!8m2!3d-2.9661251!4d104.7502243?hl=id"
Sumatera Selatan,RSU Dr. Sobirin Musirawas Lubuk Linggau,Jl. Yos Sudarso Lubuk Linggau Telp. 0733 - 321013,-3.2827214,102.8801321,"https://www.google.com/maps/place/RSU+Dr.+Sobirin+Musirawas/@-3.2827214,102.8801321,15z/data=!4m8!1m2!2m1!1sRSU+Lubuk+Linggau%09Jl.+Yos+Sudarso+Lubuk+Linggau+Telp.+0733+-+321013!3m4!1s0x2e30e1352bf2dc65:0xc4b70e1f914e51d0!8m2!3d-3.2968075!4d102.8637169?hl=id"
Sumatera Selatan,RSU Kayu Agung,Jl. Raya Lintas Timur Kec. Kota Kayuagung Telp. 0712 -323889,-3.40755,104.8230613,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Kayu+Agung/@-3.40755,104.8230613,17z/data=!4m8!1m2!2m1!1sRSU+Kayu+Agung%09!3m4!1s0x2e3befc248817197:0x558b2f8fb0437b5a!8m2!3d-3.4079247!4d104.8249739?hl=id"
Sumatera Selatan,RSD Kab. Lahat,"Jl. Mayor Ruslan I  No. 28, Lahat. Telp. (0731) 321785",-3.7930233,103.532406,"https://www.google.com/maps/place/RSUD+Kab.+Lahat/@-3.7930233,103.532406,17z/data=!3m1!4b1!4m5!3m4!1s0x2e3757e295934e9d:0x75d08e22462ec22!8m2!3d-3.7930233!4d103.5345947?hl=id"
Kep. Bangka Belitung,RSU dr. H. Marsidi Judono Tanjung Pandan,"Jl. Melati Tanjung Pandan. Telp. (0719) 21071, Fax: (0719) 22190",-2.7490296,[phone],"https://www.google.com/maps/place/RSUD+dr.+H.+Marsidi+Judono/@-2.7490296,107.6780566,19.71z/data=!4m8!1m2!2m1!1sRumah+Sakit!3m4!1s0x0:0x20425d49a819e1e2!8m2!3d-2.7490019!4d107.6782592?hl=id"
Kep. Bangka Belitung,RSU Depati Hamzah Pangkal Pinang,Jl. M. Syafrie Rachman I. Telp. (0717) 421324,-2.1441239,106.1245104,"https://www.google.com/maps/place/RSUD+Depati+Hamzah/@-2.1441239,106.1245104,21z/data=!4m8!1m2!2m1!1sRSU+Pangkal+Pinang!3m4!1s0x2e22c0d4776b1f25:0xb81448c6324b03db!8m2!3d-2.1439926!4d106.1245582?hl=id"
Bengkulu,RSU Dr. M. Yunus Bengkulu,Jl. Bhayangkara Sidomulyo Bengkulu. Telp. (0736) 52004/52008,-3.8342808,102.3117854,"https://www.google.com/maps/place/RSUD+Dr.+M.+Yunus+Bengkulu/@-3.8342808,102.3117854,17z/data=!3m1!4b1!4m5!3m4!1s0x2e36ba6859f019a5:0x7eb170b29d50ebdb!8m2!3d-3.8342808!4d102.3139741?hl=id"
Bengkulu,RSU Arga Makmur,"Jl. Siti Khadijah Arga Makmur, Bengkulu Utara. Telp. (0737) 521118",-3.4417261,102.1909803,"https://www.google.com/maps/place/RSUD+Arga+Makmur/@-3.4417261,102.1909803,17z/data=!4m8!1m2!2m1!1sRSU+Arga+Makmur%09Jl.+Siti+Khadijah+Arga+Makmur,+Bengkulu+Utara.+Telp.+(0737)+521118!3m4!1s0x2e315bbe11e0303f:0x4ef21c4b72c960ab!8m2!3d-3.4423511!4d102.1911538?hl=id"
Bengkulu,RSU Hasanuddin Damrah Manna,"Jl. Fatmawati Soekarno 31, Manna. Telp (0739) 21118",-4.4376127,102.9762643,"https://www.google.com/maps/place/RSUD+Hasanuddin+Damrah+Manna/@-4.4376127,102.9762643,12.83z/data=!4m5!3m4!1s0x2e37ade5c5b3183f:0x96a324d6b7175750!8m2!3d-4.4419594!4d102.8964832?hl=id"
Lampung,RSU Abdul Moeloek,"Jl. Dr. Rivai No. 6, Tanjung Karang Lampung, 35112",-5.4026586,105.2563938,"https://www.google.com/maps/place/RSUD+Dr.+H.+Abdul+Moeloek/@-5.4026586,105.2563938,17z/data=!4m8!1m2!2m1!1sRSU+Abdul+Moeloek%09Jl.+Dr.+Rivai+No.+6,+Tanjung+Karang+Lampung,+35112!3m4!1s0x2e40dafbc2e84245:0x1229571431dbd515!8m2!3d-5.4028103!4d105.2586609?hl=id"
Lampung,RSU Kalianda,"Jl. L ettu Rohani No. 14B, Kalianda. Telp. (0727) 322160",-5.5332601,105.6185141,"https://www.google.com/maps/place/RSUD+dr.H.+Bob+Bazar.+SKM/@-5.5332601,105.6185141,11.17z/data=!4m5!3m4!1s0x2e4111d39236a737:0x4ea9cc6c92152bb0!8m2!3d-5.7275578!4d105.5964602?hl=id"
Lampung,RSU Mayjend HM Ryacudu,"Jl. Jend Sudirman No. 2, Kotabumi. Telp. 22095",-4.8197403,104.9614052,"https://www.google.com/maps/place/Rumah+Sakit+Daerah+Mayjend.+HM.+Ryacudu+Kotabumi/@-4.8197403,104.9614052,12.25z/data=!4m5!3m4!1s0x2e38a8de6448360d:0x893148fbdbf617d0!8m2!3d-4.8328317!4d104.8914226?hl=id"
Lampung,RSU Ahmad Yani,Jl. Jend A Yani Metro Telp. 0725 - 41820,-5.1157236,105.3079348,"https://www.google.com/maps/place/RSUD+Jend+Ahmad+Yani+Metro/@-5.1157236,105.3079348,17z/data=!3m1!4b1!4m5!3m4!1s0x2e40bbf9026eefc1:0x5cf0d57f9af22bfd!8m2!3d-5.1157236!4d105.3101235?hl=id"
DKI Jakarta,RSPl Dr. Sulianti Saroso,"Jl. Baru Sunter Permai Raya, Jakarta 14340. Telp. [phone] Fax [phone]",-6.1296008,[phone],"https://www.google.com/maps/place/Rumah+Sakit+Penyakit+Infeksi+Prof.+Dr.+Sulianti+Saroso/@-6.1296008,106.8601146,17z/data=!3m1!4b1!4m5!3m4!1s0x2e6a1e2b82616ee1:0x598466a2b00f9431!8m2!3d-6.1296008!4d106.8623033?hl=id"
DKI Jakarta,RSU Persahabatan,Jl. Persahabatan Raya,-6.2080151,106.8835842,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Pusat+Persahabatan/@-6.2080151,106.8835842,15z/data=!4m5!3m4!1s0x2e69f49718724acb:0xe7d6017f08e37200!8m2!3d-6.2027627!4d106.8848625?hl=id"
DKI Jakarta,RSPAD Gatot Soebroto,Jl. Dr A Rahman Saleh No 24 Jakarta Pusat Telp. 021 - 371008,-6.1778922,106.8368215,"https://www.google.com/maps/place/Rumah+Sakit+Pusat+Angkatan+Darat+Gatot+Soebroto/@-6.1778922,106.8368215,16z/data=!4m5!3m4!1s0x2e69f434c79030ff:0x3bac12ae3c734b2a!8m2!3d-6.1766316!4d106.8370615?hl=id"
Jawa Barat,RSU Dr. Hasan Sadikin Bandung,Jl. Pasteur No.38 Bandung,-6.8981022,107.5959504,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Pusat+Dr.+Hasan+Sadikin/@-6.8981022,107.5959504,17z/data=!3m1!4b1!4m5!3m4!1s0x2e68e642a7183059:0xd07affd224606be5!8m2!3d-6.8981022!4d107.5981391?hl=id"
Jawa Barat,RSU Dr. Slamet Garut,Jl. Rumah Sakit No. 10 Garut Telp. 0262 - 232720,-7.2200534,107.8948313,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Dokter+Slamet/@-7.2200534,107.8948313,17z/data=!3m1!4b1!4m5!3m4!1s0x2e68b04ee1945a25:0x3bbb7b04e4153853!8m2!3d-7.2200534!4d107.89702?hl=id"
Jawa Barat,RSU Gunung Jati Cirebon,Jl. Kesambi No 56 CirebonTelp. 0231 - 206330,-6.7308445,108.553221,"https://www.google.com/maps/place/RSUD+Gunung+Jati+Kesambi/@-6.7308445,108.553221,17z/data=!3m1!4b1!4m5!3m4!1s0x2e6f1d89a485d007:0x5dbbae4963e15b0!8m2!3d-6.7308445!4d108.5554097?hl=id"
Jawa Barat,RSTP Dr. H.A. Rotinsulu Bandung,Jl. Bukit Jarian No 40 .BandungTelp. 022 - 231427,-6.8788486,107.6038509,"https://www.google.com/maps/place/Rumah+Sakit+Paru+Dr.+H.+A.+Rotinsulu/@-6.8788486,107.6038509,17z/data=!3m1!4b1!4m5!3m4!1s0x2e68e6efd1eb80b7:0xc3e4780b547b1818!8m2!3d-6.8788486!4d107.6060396?hl=id"
Jawa Barat,"RSU R. Syamsudin, SH Sukabumi",Jl. Rumah Sakit No.1 Kota SukabumiTelp. 0266 - 225180,-6.914655,106.9324003,"https://www.google.com/maps/place/RSUD+Syamsudin+SH/@-6.914655,106.9324003,17z/data=!3m1!4b1!4m5!3m4!1s0x2e684836ee86e073:0xddf85937f6a3345d!8m2!3d-6.914655!4d106.934589?hl=id"
Jawa Barat,RSU Indramayu,Jl. Rumah Sakit No. 1 IndramayuTelp. 272655,-6.3295124,108.3193693,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Kabupaten+Indramayu/@-6.3295124,108.3193693,17z/data=!3m1!4b1!4m5!3m4!1s0x2e6eb957ef43ab4d:0x2436dd8079b0217a!8m2!3d-6.3295124!4d108.321558?hl=id"
Jawa Barat,RSU Subang,Jl. Brigjen Katamso No. 37 SubangTelp. 0260-411421,-6.5581472,107.7448665,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Kabupaten+Subang/@-6.5581472,107.7448665,17z/data=!3m1!4b1!4m5!3m4!1s0x2e693c894e9a606b:0x843bba9cfb0e7c89!8m2!3d-6.5581472!4d107.7470552?hl=id"
Banten,RSU dr. Dradjat Prawiranegara Serang,"Jl. Rumah Sakit No. 1, Serang",-6.1199015,106.1504341,"https://www.google.com/maps/place/RSUD+dr.+Dradjat+Prawiranegara+Kota+Serang/@-6.1199015,106.1504341,17z/data=!4m5!3m4!1s0x2e418ad42bbe38f1:0xe80dfa6bf96a7128!8m2!3d-6.1199012!4d106.1526228?hl=id"
Banten,RSU Tangerang,"Jl. Ahmad Yani No. 9 Tangerang. Telp. [phone], Fax. 5527104",-6.1528742,[phone],"https://www.google.com/maps/place/Rumah+Sakit+Umum+Kabupaten+Tangerang/@-6.1528742,106.651245,13.46z/data=!4m5!3m4!1s0x2e69f8cebd8d2935:0x1e70fa1111c75f8b!8m2!3d-6.1697843!4d106.6356113?hl=id"
Jawa Tengah,RSU Dr. Kariadi Semarang,"Jl. Dr. Sutomo No.16, Semarang 50231. Telp. 024-8413993, 8413476",-6.9942118,110.405301,"https://www.google.com/maps/place/RSUP+Dr.+KARIADI/@-6.9942118,110.405301,17z/data=!3m1!4b1!4m5!3m4!1s0x2e708b41831c7b9d:0xcb17f1f8f9b49a67!8m2!3d-6.9942118!4d110.4074897?hl=id"
Jawa Tengah,RSU Dr. H. Soewondo,"Jl. Laut 21, Kendal",-6.9177157,110.2055368,"https://www.google.com/maps/place/RS+Dr.+H+Soewondo+kendal/@-6.9177157,110.2055368,18.25z/data=!4m5!3m4!1s0x2e705c2dc11a5295:0x8445bc7b96356831!8m2!3d-6.917834!4d110.2062192?hl=id"
Jawa Tengah,RSU Dr. Moewardi,"Jl. Kol Sutarto 132, Surakarta",-7.5575403,110.840158,"https://www.google.com/maps/place/RSUD+Dr.+Moewardi+Surakarta/@-7.5575403,110.840158,17z/data=!4m5!3m4!1s0x2e7a16fb6d436629:0x8016faa044ce174!8m2!3d-7.558175!4d110.8416753?hl=id"
Jawa Tengah,RSU Banyumas,"Jl. Rumah Sakit No.1, Banyumas",-7.5280457,109.2920809,"https://www.google.com/maps/place/RSUD+Banyumas/@-7.5280457,109.2920809,16.75z/data=!4m5!3m4!1s0x2e6544a5a9e5b05d:0x6ded5edbb0879fb5!8m2!3d-7.5291541!4d109.2926896?hl=id"
Jawa Tengah,RSU Kudus,Jl. Dr. Lukmonohadi No. 19 Kudus. Telp. 0291-431831,-6.8189367,110.8344213,"https://www.google.com/maps/place/Rumah+Sakit+Umum+Daerah+Kudus/@-6.8189367,110.8344213,17z/data=!3m1!4b1!4m5!3m4!1s0x2e70c4c1d93218e1:0x6755ce25e87aa5c6!8m2!3d-6.8189367!4d110.83661?hl=id"
Jawa Tengah,RSU Dr. H RM Soeselo W,Jl. Dr. Sutomo No 63 Slawi. Telp. 0283 - 491016,-6.9935144,109.1355191,"https://www.google.com/maps/place/RSUD+H.R.M+dr.+SOESELO/@-6.9935144,109.1355191,17z/data=!3m1!4b1!4m5!3m4!1s0x2e6fbe54f9c44e23:0x90c97704d9c61729!8m2!3d-6.9935144!4d109.1377078?hl=id"
Jawa Tengah,RSU Kraton Pekalongan,Jl. Veteran 31 Pekalongan Telp.0285 - 421621,-6.8814135,109.6653463,"https://www.google.com/maps/place/RSUD+Kraton/@-6.8814135,109.6653463,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7025d42f6dc0b3:0x7e7f75735b608580!8m2!3d-6.8814135!4d109.667535?hl=id"
Jawa Tengah,RSU Tidar,Jl. Tidar No 30 A Magelang 0293-36226,-7.4855335,110.2160706,"https://www.google.com/maps/place/RSU+Tidar+Kota+Magelang/@-7.4855335,110.2160706,17z/data=!4m5!3m4!1s0x2e7a8f44a39a372d:0x5ab48fd226d850c7!8m2!3d-7.4855336!4d110.2182595?hl=id"
Jawa Tengah,RSU Prof. Dr. Margono Soekarjo,Jl. Dr Gumbreg No 1 Purwokerto. Telp. 0281-632708,-7.436662,109.2652207,"https://www.google.com/maps/place/RSUD+Prof.+Dr.+Margono+Soekarjo/@-7.436662,109.2652207,17z/data=!3m1!4b1!4m5!3m4!1s0x2e655c1da44567c1:0xd33981254b97b001!8m2!3d-7.436662!4d109.2674094?hl=id"
